CUS 0xd40,September,23,Scientist,19114.12,3,4
CUS 0x602d,November,16,Teacher,20639.79,7,5
CUS 0x602d,December,16,Teacher,20639.79,7,5
CUS 0x63dd,September,37,Doctor,18472.71,10,6
CUS 0x63dd,October,37,Doctor,18472.71,10,6
CUS 0x63dd,November,37,Doctor,18472.71,10,6
CUS 0x63dd,December,37,Doctor,18472.71,10,6
CUS 0x3f27,September,54,Lawyer,42731.27,0,4
CUS 0x3f27,October,55,Lawyer,42731.27,0,4
CUS 0x3f27,November,55,Lawyer,42731.27,0,4
CUS 0x3f27,December,55,Lawyer,42731.27,0,4
CUS 0x67ff,September,31,Manager,82700.32,9,9
CUS 0x67ff,October,31,Manager,82700.32,9,9
CUS 0x67ff,November,5502,       ,82700.32,9,9
CUS 0x67ff,December,31,Manager,82700.32,9,9
CUS 0xc247,September,45,Developer,16133803,3,4
CUS 0xc247,October,45,Developer,11968.51,3,4
CUS 0xc247,November,45,Developer,11968.51,3,4
CUS 0xc247,December,45,Developer,11968.51,3,4
CUS 0xc723,September,32,Mechanic,33386.25,7,5
CUS 0xc723,October,32,Mechanic,33386.25,7,5
CUS 0xc723,November,32,Mechanic,33386.25,7,5
CUS 0xc723,December,33,Mechanic,33386.25,7,5
CUS 0xa213,September,16,Architect,67614.24,7,10
CUS 0xa213,October,16,Architect,67614.24,7,10
CUS 0xa213,November,16,       ,67614.24,7,10
CUS 0xa213,December,16,Architect,67614.24,1173,10
CUS 0x6065,September,36,Accountant,174304.04,1,557
CUS 0x6065,October,36,       ,174304.04,1,3
CUS 0x6065,November,36,Accountant,174304.04,1,3
CUS 0x6065,December,36,Accountant,174304.04,1,3
CUS 0x7f61,September,26,       ,68742.75,7,4
CUS 0x7f61,October,26,Doctor,68742.75,7,4
CUS 0x7f61,November,26,Doctor,68742.75,7,4
CUS 0x7f61,December,26,Doctor,68742.75,7,1171
CUS 0xb563,September,45,Journalist,15932.725,6,6
CUS 0xb563,October,46,Journalist,15932.725,6,6
CUS 0xb563,November,46,Journalist,15932.725,6,6
CUS 0xb563,December,4133,Journalist,15932.725,6,6
CUS 0x47b2,September,44,Doctor,55583.67,6,5
CUS 0x47b2,October,44,Doctor,55583.67,6,5
CUS 0x47b2,November,44,Doctor,55583.67,6,5
CUS 0x47b2,December,44,Doctor,55583.67,6,5
CUS 0x9338,September,19,Architect,72252.36,5,3
CUS 0x9338,October,19,Architect,72252.36,5,3
CUS 0x9338,November,19,Architect,72252.36,5,3
CUS 0x9338,December,19,Architect,72252.36,5,3
CUS 0x6102,September,32,       ,30399.06,5,6
CUS 0x6102,October,33,Scientist,30399.06,5,6
CUS 0x6102,November,33,Scientist,30399.06,5,6
CUS 0x6102,December,33,Scientist,30399.06,5,6
CUS 0x5794,September,42,Lawyer,8365.075,6,8
CUS 0x5794,October,42,Lawyer,8365.075,6,8
CUS 0x5794,November,42,Lawyer,8365.075,6,8
CUS 0x5794,December,42,Lawyer,8365.075,6,8
CUS 0xa560,September,20,Teacher,133410.66,1,3
CUS 0xa560,October,20,Teacher,133410.66,1,3
CUS 0xa560,November,20,Teacher,133410.66,1,3
CUS 0xa560,December,20,Teacher,133410.66,1,3
CUS 0x7fe3,September,42,Developer,19167.04,6,6
CUS 0x7fe3,October,43,Developer,19167.04,6,6
CUS 0x7fe3,November,43,Developer,19167.04,6,6
CUS 0x7fe3,December,43,Developer,19167.04,6,6
CUS 0x4c3e,September,39,Media Manager,28169.07,4,4
CUS 0x4c3e,October,39,Media Manager,28169.07,4,4
CUS 0x4c3e,November,40,Media Manager,28169.07,4,4
CUS 0x4c3e,December,40,Media Manager,28169.07,4,4
CUS 0x41e4,September,46,Teacher,12613.56,5,3
CUS 0x41e4,October,46,Teacher,12613.56,5,3
CUS 0x41e4,November,46,Teacher,12613.56,5,3
CUS 0x41e4,December,46,Teacher,12613.56,5,3
CUS 0x2484,September,19,Musician,29625.82,3,4
CUS 0x2484,October,19,Musician,29625.82,3,4
CUS 0x2484,November,19,Musician,29625.82,125,4
CUS 0x2484,December,19,Musician,29625.82,3,4
CUS 0xb560,September,22,Architect,62223.06,7,4
CUS 0xb560,October,22,Architect,62223.06,7,4
CUS 0xb560,November,2083,Architect,62223.06,7,4
CUS 0xb560,December,22,Architect,62223.06,7,4
CUS 0x4e8b,September,44,Journalist,11521978,7,6
CUS 0x4e8b,October,44,Journalist,14976.45,7,6
CUS 0x4e8b,November,44,Journalist,14976.45,7,6
CUS 0x4e8b,December,45,Journalist,14976.45,7,439
CUS 0x8b96,September,20,Doctor,82454,6,7
CUS 0x8b96,October,20,Doctor,82454,6,7
CUS 0x8b96,November,20,Doctor,82454,6,7
CUS 0x8b96,December,20,Doctor,82454,6,7
CUS 0x9b60,September,34,Architect,62874.96,3,4
CUS 0x9b60,October,3752,Architect,62874.96,3,4
CUS 0x9b60,November,34,Architect,62874.96,3,4
CUS 0x9b60,December,34,Architect,62874.96,3,4
CUS 0xaf23,September,37,Musician,17164.72,10,6
CUS 0xaf23,October,37,Musician,17164.72,10,6
CUS 0xaf23,November,37,Musician,17164.72,10,6
CUS 0xaf23,December,38,       ,17164.72,10,6
CUS 0xbda2,September,32,Manager,37302.1,3,2
CUS 0xbda2,October,32,Manager,37302.1,3,2
CUS 0xbda2,November,32,Manager,37302.1,3,2
CUS 0xbda2,December,32,Manager,37302.1,3,2
CUS 0x82cc,September,32,Architect,7526.205,8,1173
CUS 0x82cc,October,32,Architect,7526.205,8,8
CUS 0x82cc,November,32,Architect,7526.205,8,8
CUS 0x82cc,December,32,Architect,7526.205,8,8
CUS 0x7812,September,22,Scientist,19653.005,3,3
CUS 0x7812,October,22,Scientist,19653.005,3,3
CUS 0x7812,November,22,Scientist,19653.005,2,2
CUS 0x7812,December,22,Scientist,19653.005,2,2
CUS 0xc23d,September,30,Scientist,174179.64,1,7
CUS 0xc23d,October,30,Scientist,174179.64,1,7
CUS 0xc23d,November,30,       ,174179.64,1,7
CUS 0xc23d,December,30,Scientist,174179.64,1,1002
CUS 0x93bb,September,20,       ,41543.64,8,5
CUS 0x93bb,October,20,Doctor,41543.64,8,5
CUS 0x93bb,November,20,Doctor,41543.64,8,5
CUS 0x93bb,December,20,       ,41543.64,8,5
CUS 0x46e6,September,19,Developer,9582.775,9,7
CUS 0x46e6,October,19,Developer,9582.775,9,7
CUS 0x46e6,November,19,Developer,9582.775,9,7
CUS 0x46e6,December,19,       ,9582.775,9,7
CUS 0x5ccb,September,41,Teacher,21720.955,1619,4
CUS 0x5ccb,October,41,Teacher,21720.955,0,4
CUS 0x5ccb,November,42,Teacher,21720.955,0,4
CUS 0x5ccb,December,42,Teacher,21720.955,0,4
CUS 0x3ca6,September,51,Journalist,38107.36,8,7
CUS 0x3ca6,October,51,       ,38107.36,8,7
CUS 0x3ca6,November,51,       ,38107.36,8,7
CUS 0x3ca6,December,51,Journalist,38107.36,8,7
CUS 0xc081,September,15,Writer,85423.16,6,3
CUS 0xc081,October,15,Writer,85423.16,6,3
CUS 0xc081,November,15,Writer,85423.16,6,3
CUS 0xc081,December,15,Writer,85423.16,6,3
CUS 0x6345,September,29,Teacher,20308.26,6,5
CUS 0x6345,October,29,Teacher,20308.26,6,5
CUS 0x6345,November,29,Teacher,20308.26,6,5
CUS 0x6345,December,29,Teacher,20308.26,6,5
CUS 0xc6bb,September,20,Lawyer,60889.08,10,6
CUS 0xc6bb,October,21,Lawyer,60889.08,10,6
CUS 0xc6bb,November,21,Lawyer,60889.08,10,6
CUS 0xc6bb,December,21,Lawyer,60889.08,10,6
CUS 0x683,September,37,Media Manager,13603.41,6,5
CUS 0x683,October,37,Media Manager,13603.41,6,5
CUS 0x683,November,37,Media Manager,13603.41,6,5
CUS 0x683,December,37,Media Manager,13603.41,6,5
CUS 0x20e0,September,34,Media Manager,12943.475,1445,5
CUS 0x20e0,October,34,Media Manager,12943.475,5,5
CUS 0x20e0,November,34,Media Manager,12943.475,5,5
CUS 0x20e0,December,34,Media Manager,12943.475,5,5
CUS 0x3af5,September,32,       ,44483.64,8,10
CUS 0x3af5,October,32,Mechanic,44483.64,8,10
CUS 0x3af5,November,32,Mechanic,44483.64,8,10
CUS 0x3af5,December,32,Mechanic,44483.64,8,10
CUS 0xa9e3,September,32,       ,7795.54,10,6
CUS 0xa9e3,October,32,Manager,7795.54,10,6
CUS 0xa9e3,November,32,Manager,7795.54,10,6
CUS 0xa9e3,December,33,Manager,7795.54,10,6
CUS 0x3fa8,September,40,Writer,177243.92,4,6
CUS 0x3fa8,October,40,Writer,177243.92,4,6
CUS 0x3fa8,November,40,Writer,177243.92,4,6
CUS 0x3fa8,December,40,Writer,177243.92,4,6
CUS 0x791e,September,41,Musician,35518.98,8,6
CUS 0x791e,October,42,Musician,35518.98,8,590
CUS 0x791e,November,42,Musician,35518.98,8,6
CUS 0x791e,December,42,Musician,35518.98,8,6
CUS 0x9953,September,43,Journalist,8875.135,8,9
CUS 0x9953,October,43,Journalist,8875.135,8,9
CUS 0x9953,November,44,Journalist,8875.135,8,9
CUS 0x9953,December,44,Journalist,8875.135,8,9
CUS 0xaf1b,September,36,Media Manager,16708.07,6,9
CUS 0xaf1b,October,36,Media Manager,16708.07,6,9
CUS 0xaf1b,November,36,Media Manager,16708.07,6,9
CUS 0xaf1b,December,36,Media Manager,16708.07,6,9
CUS 0x8153,September,20,       ,81395.44,1,4
CUS 0x8153,October,20,Journalist,81395.44,1,4
CUS 0x8153,November,20,Journalist,10578525,1,4
CUS 0x8153,December,20,Journalist,81395.44,1,4
CUS 0x51b,September,23,Media Manager,48780.56,4,5
CUS 0x51b,October,23,Media Manager,48780.56,4,5
CUS 0x51b,November,23,Media Manager,48780.56,4,5
CUS 0x51b,December,23,Media Manager,6756952,4,5
CUS 0x2b8e,September,29,Mechanic,3894219,5,5
CUS 0x2b8e,October,29,Mechanic,141753.72,5,5
CUS 0x2b8e,November,29,Mechanic,141753.72,5,5
CUS 0x2b8e,December,29,Mechanic,141753.72,5,5
CUS 0x264c,September,44,Manager,48608.78,5,5
CUS 0x264c,October,44,Manager,48608.78,5,5
CUS 0x264c,November,44,Manager,48608.78,5,5
CUS 0x264c,December,44,Manager,48608.78,5,5
CUS 0x2e31,September,23,Scientist,63206.72,9,8
CUS 0x2e31,October,23,Scientist,63206.72,9,8
CUS 0x2e31,November,2970,Scientist,63206.72,9,8
CUS 0x2e31,December,23,Scientist,63206.72,9,8
CUS 0x4f13,September,28,Lawyer,63635.12,3,4
CUS 0x4f13,October,28,Lawyer,63635.12,3,4
CUS 0x4f13,November,28,Lawyer,63635.12,3,4
CUS 0x4f13,December,7721,Lawyer,63635.12,3,4
CUS 0x9eec,September,31,Mechanic,126849.18,2,3
CUS 0x9eec,October,31,Mechanic,126849.18,2,3
CUS 0x9eec,November,31,Mechanic,126849.18,2,3
CUS 0x9eec,December,31,       ,126849.18,2,3
CUS 0x5fbf,September,46,Developer,8779.145,10,6
CUS 0x5fbf,October,4806,Developer,8779.145,10,6
CUS 0x5fbf,November,46,Developer,8779.145,10,6
CUS 0x5fbf,December,46,Developer,8779.145,10,6
CUS 0x4c1e,September,35,Developer,16154.8,4,3
CUS 0x4c1e,October,35,Developer,16154.8,4,3
CUS 0x4c1e,November,35,Developer,16154.8,4,3
CUS 0x4c1e,December,35,Developer,13740470,4,3
CUS 0xaac3,September,55,       ,11631.405,4,7
CUS 0xaac3,October,55,Manager,11631.405,4,7
CUS 0xaac3,November,55,Manager,11631.405,4,7
CUS 0xaac3,December,55,Manager,11631.405,4,7
CUS 0x2041,September,31,Media Manager,24726.48,4,6
CUS 0x2041,October,32,Media Manager,24726.48,3,5
CUS 0x2041,November,32,Media Manager,24726.48,3,5
CUS 0x2041,December,32,Media Manager,24726.48,3,5
CUS 0xc5d6,September,25,       ,44188.5,8,9
CUS 0xc5d6,October,25,Doctor,44188.5,8,9
CUS 0xc5d6,November,25,Doctor,44188.5,8,9
CUS 0xc5d6,December,26,Doctor,44188.5,8,9
CUS 0x7b15,September,26,Accountant,13065.87,5,6
CUS 0x7b15,October,26,Accountant,13065.87,5,6
CUS 0x7b15,November,-500,Accountant,13065.87,5,6
CUS 0x7b15,December,-500,Accountant,13065.87,5,6
CUS 0x80b1,September,18,       ,13233970,7,4
CUS 0x80b1,October,18,Journalist,49447.74,7,4
CUS 0x80b1,November,18,Journalist,49447.74,7,4
CUS 0x80b1,December,18,       ,49447.74,7,4
CUS 0xa6e4,September,24,Teacher,42941.85,6,9
CUS 0xa6e4,October,24,Teacher,42941.85,6,9
CUS 0xa6e4,November,24,Teacher,42941.85,6,9
CUS 0xa6e4,December,24,Teacher,42941.85,6,9
CUS 0x942a,September,33,Doctor,37824.65,5,2
CUS 0x942a,October,33,Doctor,37824.65,5,2
CUS 0x942a,November,34,Doctor,3035017,5,2
CUS 0x942a,December,34,Doctor,37824.65,5,2
CUS 0xe94,September,53,Musician,66732.58,0,2
CUS 0xe94,October,54,Musician,66732.58,0,2
CUS 0xe94,November,54,Musician,66732.58,0,2
CUS 0xe94,December,54,Musician,66732.58,0,2
CUS 0x5d7e,September,16,Musician,61463.94,7,8
CUS 0x5d7e,October,16,Musician,61463.94,7,8
CUS 0x5d7e,November,17,Musician,61463.94,7,8
CUS 0x5d7e,December,17,Musician,61463.94,7,8
CUS 0x3474,September,39,Entrepreneur,115800.54,4,4
CUS 0x3474,October,39,Entrepreneur,115800.54,4,4
CUS 0x3474,November,39,Entrepreneur,115800.54,4,4
CUS 0x3474,December,39,Entrepreneur,115800.54,4,4
CUS 0xad9d,September,23,Doctor,88133.16,2,4
CUS 0xad9d,October,23,       ,88133.16,2,4
CUS 0xad9d,November,23,Doctor,88133.16,2,4
CUS 0xad9d,December,23,Doctor,88133.16,2,4
CUS 0x9776,September,41,Manager,27632.92,8,3
CUS 0x9776,October,41,       ,27632.92,8,3
CUS 0x9776,November,41,Manager,27632.92,8,3
CUS 0x9776,December,41,Manager,27632.92,8,3
CUS 0x6632,September,19,Journalist,21846.06,2,6
CUS 0x6632,October,19,Journalist,21846.06,2,6
CUS 0x6632,November,19,       ,21846.06,2,6
CUS 0x6632,December,19,Journalist,21846.06,2,6
CUS 0x6d4,September,30,Media Manager,8610.765,5,1197
CUS 0x6d4,October,30,Media Manager,8610.765,5,7
CUS 0x6d4,November,30,Media Manager,8610.765,5,7
CUS 0x6d4,December,30,Media Manager,8610.765,5,7
CUS 0x2db7,September,27,Engineer,49023.22,5,5
CUS 0x2db7,October,27,Engineer,49023.22,5,5
CUS 0x2db7,November,27,Engineer,49023.22,5,5
CUS 0x2db7,December,28,       ,49023.22,5,5
CUS 0x4bdf,September,43,Developer,104564.64,4,7
CUS 0x4bdf,October,43,Developer,104564.64,4,7
CUS 0x4bdf,November,43,Developer,104564.64,4,7
CUS 0x4bdf,December,43,Developer,104564.64,4,7
CUS 0x3ba2,September,28,Entrepreneur,59751.78,7,7
CUS 0x3ba2,October,28,Entrepreneur,59751.78,7,7
CUS 0x3ba2,November,28,Entrepreneur,59751.78,7,7
CUS 0x3ba2,December,28,Entrepreneur,59751.78,7,7
CUS 0x4d26,September,20,Architect,20978.49,6,10
CUS 0x4d26,October,20,Architect,20978.49,6,10
CUS 0x4d26,November,20,Architect,20978.49,6,10
CUS 0x4d26,December,20,Architect,20978.49,6,10
CUS 0x247e,September,44,Doctor,118644.36,1,2
CUS 0x247e,October,44,Doctor,118644.36,1,2
CUS 0x247e,November,45,Doctor,118644.36,1,2
CUS 0x247e,December,45,Doctor,118644.36,1,2
CUS 0x3d41,September,19,Accountant,30029.59,0,4
CUS 0x3d41,October,19,Accountant,30029.59,0,4
CUS 0x3d41,November,19,Accountant,30029.59,0,881
CUS 0x3d41,December,20,       ,30029.59,0,4
CUS 0x438b,September,20,Media Manager,81557,9,7
CUS 0x438b,October,20,Media Manager,81557,9,7
CUS 0x438b,November,20,       ,81557,9,7
CUS 0x438b,December,20,Media Manager,81557,9,167
CUS 0xa9a9,September,42,Writer,63331.9,5,4
CUS 0xa9a9,October,42,Writer,63331.9,5,4
CUS 0xa9a9,November,42,Writer,63331.9,5,4
CUS 0xa9a9,December,42,Writer,63331.9,5,4
CUS 0x68c8,September,36,Doctor,24069.55,7,7
CUS 0x68c8,October,36,Doctor,24069.55,7,7
CUS 0x68c8,November,36,Doctor,24069.55,7,7
CUS 0x68c8,December,36,Doctor,24069.55,7,7
CUS 0x7799,September,29,Manager,15762.72,3,3
CUS 0x7799,October,29,Manager,15762.72,3,3
CUS 0x7799,November,30,Manager,15762.72,3,3
CUS 0x7799,December,30,Manager,15762.72,3,3
CUS 0x7888,September,50,Architect,122713.6,5,6
CUS 0x7888,October,50,Architect,122713.6,5,6
CUS 0x7888,November,50,Architect,122713.6,5,6
CUS 0x7888,December,50,Architect,122713.6,5,6
CUS 0x1d3e,September,43,Architect,41499.21,0,5
CUS 0x1d3e,October,43,Architect,41499.21,0,5
CUS 0x1d3e,November,43,Architect,41499.21,0,5
CUS 0x1d3e,December,43,Architect,41499.21,0,5
CUS 0xa83a,September,23,Musician,82840.24,1,6
CUS 0xa83a,October,23,Musician,82840.24,1,6
CUS 0xa83a,November,23,Musician,82840.24,1,6
CUS 0xa83a,December,23,Musician,82840.24,1,6
CUS 0x43c6,September,25,Journalist,24195.37,7,7
CUS 0x43c6,October,25,Journalist,24195.37,7,7
CUS 0x43c6,November,25,Journalist,24195.37,7,7
CUS 0x43c6,December,25,Journalist,24195.37,7,7
CUS 0x534a,September,20,Scientist,78139.42,3,5
CUS 0x534a,October,20,Scientist,78139.42,3,5
CUS 0x534a,November,20,Scientist,78139.42,3,5
CUS 0x534a,December,21,Scientist,78139.42,3,5
CUS 0x8d4f,September,18,Entrepreneur,7106.15,6,5
CUS 0x8d4f,October,18,       ,7106.15,6,5
CUS 0x8d4f,November,18,Entrepreneur,7106.15,6,5
CUS 0x8d4f,December,18,Entrepreneur,7106.15,6,5
CUS 0xa45d,September,38,Doctor,20193.59,3,3
CUS 0xa45d,October,38,Doctor,20193.59,3,3
CUS 0xa45d,November,38,Doctor,20193.59,3,1427
CUS 0xa45d,December,38,Doctor,20193.59,3,3
CUS 0x7f32,September,-500,Writer,62545.59,3,6
CUS 0x7f32,October,31,Writer,62545.59,3,6
CUS 0x7f32,November,32,Writer,62545.59,3,6
CUS 0x7f32,December,32,Writer,62545.59,3,6
CUS 0x303a,September,56,       ,32011.89,2,6
CUS 0x303a,October,56,Architect,32011.89,2,6
CUS 0x303a,November,56,Architect,32011.89,2,6
CUS 0x303a,December,56,Architect,32011.89,2,6
CUS 0x8a5c,September,34,Journalist,42399.03,7,5
CUS 0x8a5c,October,34,Journalist,42399.03,7,5
CUS 0x8a5c,November,34,Journalist,42399.03,7,5
CUS 0x8a5c,December,34,Journalist,42399.03,7,766
CUS 0x36d5,September,30,Mechanic,23679.61,8,5
CUS 0x36d5,October,30,Mechanic,23679.61,8,5
CUS 0x36d5,November,30,       ,23679.61,8,5
CUS 0x36d5,December,30,Mechanic,23679.61,8,5
CUS 0x5155,September,28,Teacher,62139.51,6,10
CUS 0x5155,October,28,Teacher,62139.51,6,10
CUS 0x5155,November,28,Teacher,62139.51,6,10
CUS 0x5155,December,28,Teacher,62139.51,6,10
CUS 0x1e6b,September,26,Manager,62846.31,9,8
CUS 0x1e6b,October,5426,Manager,62846.31,9,8
CUS 0x1e6b,November,27,Manager,62846.31,9,8
CUS 0x1e6b,December,27,Manager,62846.31,9,8
CUS 0x6514,September,32,Media Manager,59438.91,6,7
CUS 0x6514,October,32,       ,59438.91,6,7
CUS 0x6514,November,32,Media Manager,59438.91,6,7
CUS 0x6514,December,32,Media Manager,59438.91,6,7
CUS 0x92ef,September,37,Mechanic,69870.88,3,6
CUS 0x92ef,October,37,Mechanic,69870.88,3,6
CUS 0x92ef,November,37,Mechanic,69870.88,3,6
CUS 0x92ef,December,37,Mechanic,69870.88,3,6
CUS 0xc3d6,September,18,Architect,76257.52,7,9
CUS 0xc3d6,October,18,Architect,76257.52,7,9
CUS 0xc3d6,November,18,       ,76257.52,7,9
CUS 0xc3d6,December,18,Architect,76257.52,7,9
CUS 0x33f0,September,33,Scientist,74450.88,6,4
CUS 0x33f0,October,33,Scientist,74450.88,6,4
CUS 0x33f0,November,33,Scientist,74450.88,6,4
CUS 0x33f0,December,33,Scientist,74450.88,6,4
CUS 0x32e5,September,32,Entrepreneur,146866.76,4,6
CUS 0x32e5,October,32,Entrepreneur,146866.76,4,6
CUS 0x32e5,November,32,Entrepreneur,146866.76,4,6
CUS 0x32e5,December,32,Entrepreneur,146866.76,4,6
CUS 0xa8e7,September,41,Lawyer,20914.44,6,7
CUS 0xa8e7,October,41,       ,20914.44,6,7
CUS 0xa8e7,November,41,Lawyer,20914.44,6,7
CUS 0xa8e7,December,41,Lawyer,20914.44,6,7
CUS 0x90d6,September,22,Engineer,18936.55,8,6
CUS 0x90d6,October,22,Engineer,18936.55,8,6
CUS 0x90d6,November,23,       ,18936.55,8,6
CUS 0x90d6,December,23,Engineer,18936.55,8,6
CUS 0x65f6,September,30,Accountant,61476.93,6,6
CUS 0x65f6,October,30,Accountant,61476.93,6,6
CUS 0x65f6,November,30,Accountant,61476.93,6,6
CUS 0x65f6,December,30,Accountant,61476.93,6,6
CUS 0xbbff,September,24,Writer,16198.305,4,7
CUS 0xbbff,October,24,Writer,16198.305,4,1364
CUS 0xbbff,November,24,       ,16198.305,4,7
CUS 0xbbff,December,24,Writer,16198.305,4,7
CUS 0x144d,September,23,Mechanic,20938.03,6,9
CUS 0x144d,October,23,Mechanic,20938.03,6,9
CUS 0x144d,November,23,Mechanic,20938.03,6,9
CUS 0x144d,December,23,Mechanic,20938.03,6,9
CUS 0x4a74,September,25,Lawyer,21364.2,3,3
CUS 0x4a74,October,25,Lawyer,21364.2,3,3
CUS 0x4a74,November,25,Lawyer,21364.2,3,3
CUS 0x4a74,December,25,Lawyer,21364.2,3,3
CUS 0xa6d9,September,34,Lawyer,96826.96,8,5
CUS 0xa6d9,October,34,Lawyer,96826.96,8,5
CUS 0xa6d9,November,34,Lawyer,96826.96,8,5
CUS 0xa6d9,December,34,Lawyer,96826.96,8,5
CUS 0x3f5f,September,45,Entrepreneur,16808.35,8,6
CUS 0x3f5f,October,45,Entrepreneur,16808.35,8,6
CUS 0x3f5f,November,45,Entrepreneur,16808.35,8,6
CUS 0x3f5f,December,4787,Entrepreneur,16808.35,8,6
CUS 0x29b2,September,22,Media Manager,59930.04,7,8
CUS 0x29b2,October,22,Media Manager,59930.04,7,8
CUS 0x29b2,November,22,Media Manager,59930.04,7,8
CUS 0x29b2,December,22,Media Manager,59930.04,7,8
CUS 0x58d0,September,52,Musician,128279.16,2,6
CUS 0x58d0,October,53,Musician,128279.16,2,6
CUS 0x58d0,November,53,Musician,128279.16,2,6
CUS 0x58d0,December,53,Musician,128279.16,2,6
CUS 0x768c,September,25,Lawyer,20976455,9,5
CUS 0x768c,October,25,Lawyer,53908.41,9,5
CUS 0x768c,November,25,       ,53908.41,9,5
CUS 0x768c,December,25,Lawyer,53908.41,9,5
CUS 0x32b1,September,46,Manager,16718.08,8,10
CUS 0x32b1,October,46,Manager,16718.08,8,10
CUS 0x32b1,November,46,Manager,16718.08,8,10
CUS 0x32b1,December,46,Manager,16718.08,8,10
CUS 0x17f3,September,39,Manager,83355.33,6,4
CUS 0x17f3,October,39,Manager,83355.33,6,4
CUS 0x17f3,November,39,Manager,83355.33,6,548
CUS 0x17f3,December,39,Manager,83355.33,6,4
CUS 0x8831,September,44,Media Manager,11646.19,6,3
CUS 0x8831,October,44,Media Manager,11646.19,6,3
CUS 0x8831,November,44,Media Manager,11646.19,6,3
CUS 0x8831,December,44,Media Manager,11646.19,6,3
CUS 0x83a4,September,46,Writer,69577.92,5,6
CUS 0x83a4,October,46,Writer,69577.92,5,6
CUS 0x83a4,November,46,Writer,69577.92,5,6
CUS 0x83a4,December,46,Writer,69577.92,5,6
CUS 0x5db1,September,37,Developer,25621.01,3,7
CUS 0x5db1,October,37,Developer,25621.01,3,7
CUS 0x5db1,November,37,Developer,25621.01,3,7
CUS 0x5db1,December,37,Developer,25621.01,3,7
CUS 0x58f,September,29,       ,55324.29,9,5
CUS 0x58f,October,30,Architect,55324.29,9,5
CUS 0x58f,November,30,Architect,55324.29,9,5
CUS 0x58f,December,30,Architect,55324.29,9,5
CUS 0x437c,September,45,Lawyer,42947.49,4,7
CUS 0x437c,October,45,Lawyer,42947.49,4,7
CUS 0x437c,November,46,Lawyer,42947.49,4,7
CUS 0x437c,December,46,Lawyer,42947.49,4,7
CUS 0x28df,September,17,       ,49023.6,5,6
CUS 0x28df,October,17,Scientist,49023.6,5,6
CUS 0x28df,November,17,Scientist,49023.6,5,6
CUS 0x28df,December,17,Scientist,49023.6,5,6
CUS 0x5e3b,September,37,       ,60263.43,10,5
CUS 0x5e3b,October,37,Entrepreneur,60263.43,10,5
CUS 0x5e3b,November,37,Entrepreneur,60263.43,10,5
CUS 0x5e3b,December,38,Entrepreneur,60263.43,10,5
CUS 0x2e15,September,37,       ,44036.97,2,3
CUS 0x2e15,October,37,Teacher,44036.97,2,3
CUS 0x2e15,November,37,Teacher,44036.97,2,3
CUS 0x2e15,December,38,Teacher,44036.97,2,3
CUS 0x52e7,September,19,       ,12681.45,6,7
CUS 0x52e7,October,19,Developer,12681.45,6,7
CUS 0x52e7,November,19,Developer,12681.45,6,7
CUS 0x52e7,December,19,Developer,12681.45,6,7
CUS 0xc4c9,September,30,Entrepreneur,16568.425,5,3
CUS 0xc4c9,October,30,Entrepreneur,16568.425,5,3
CUS 0xc4c9,November,30,Entrepreneur,16568.425,5,3
CUS 0xc4c9,December,30,Entrepreneur,16568.425,5,3
CUS 0xac39,September,30,Writer,14952.03,10,8
CUS 0xac39,October,30,Writer,14952.03,10,8
CUS 0xac39,November,30,Writer,14952.03,10,8
CUS 0xac39,December,30,Writer,14952.03,10,8
CUS 0x448c,September,16,Mechanic,101500.92,4,6
CUS 0x448c,October,16,Mechanic,101500.92,4,6
CUS 0x448c,November,16,Mechanic,101500.92,4,6
CUS 0x448c,December,16,Mechanic,101500.92,4,6
CUS 0x2719,September,44,Engineer,155726.76,2,3
CUS 0x2719,October,44,Engineer,155726.76,2,3
CUS 0x2719,November,44,Engineer,155726.76,2,3
CUS 0x2719,December,44,Engineer,155726.76,2,3
CUS 0x76d4,September,47,Entrepreneur,36591.25,7,5
CUS 0x76d4,October,47,Entrepreneur,36591.25,7,5
